Negative,@stellargirl I loooooooovvvvvveee my Kindle2. Not that the DX is cool, but the 2 is fantastic in its own right.
Positive,Obama's speech was pretty awesome last night! http://bit.ly/IMXUM
Negative,Reading  "Bill Clinton Fail - Obama Win?" http://tinyurl.com/pcyxj7
Neutral,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries .. http://tinyurl.com/prlvqu
Positive,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)
Negative,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ? http://twtad.com/69750
Positive,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
Positive,@khalid0456 No, Lebron is the best
Positive,@the_real_usher LeBron is cool.  I like his personality...he has good character.
Positive,Watching Lebron highlights. Damn that niggas good
Negative,@Lou911 Lebron is MURDERING shit.
Neutral,@uscsports21 LeBron is a monsta and he is only 24. SMH The world ain't ready.
Positive,@cthagod when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.
Positive,KOBE IS GOOD BT LEBRON HAS MY VOTE
Positive,Kobe is the best in the world not lebron .
Positive,@asherroth World Cup 2010 Access?? Damn, that's a good look!
Positive,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer. http://bit.ly/9GEZI
Neutral,Share: Disruption...Fred Wilson's slides for his talk at Google HQ  http://bit.ly/Bo8PG
Negative,I have to go to Booz Allen Hamilton for a 2hr meeting :(  But then i get to go home :)
Positive,The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election.
Negative,@crlane I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday.
Positive,@criticalpath Such an awesome idea - the  continual learning program with a Kindle2  http://bit.ly/1ZLfF
Negative,ok.. do nothing.. just thinking about 40D
Positive,@faithbabywear Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!
Neutral,The Times of India: The wonder that is India's election. http://bit.ly/p7u1H
Positive,http://is.gd/ArUJ Good video from Google on using search options.
Negative,@ambcharlesfield lol. Ah my skin is itchy :( damn lawnmowing.
Negative,itchy back!! dont ya hate it!
Neutral,Stanford Charity Fashion Show a top draw http://cli.gs/NeNuAH
Neutral,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages - http://tinyurl.com/p5b3fl
Positive,Lyx is cool.
Positive,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!
Neutral,RT @PassionModel 'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ... http://cli.gs/7JWSHV
Positive,@dannygokey I love you DANNY GOKEY!! :)
Neutral,RT @justindavey: RT @tweetmeme GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed http://bit.ly/16szL1
Negative,so tired. i didn't sleep well at all last night.
Neutral,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.
Neutral,bonjour San Francisco. My back hurts from last night..
Neutral,breakers. in San Francisco, CA http://loopt.us/4v88Bw.t
Neutral,Heading to San Francisco
Positive,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!
Positive,F*** up big, or go home - AIG
Positive,Went to see the Star Trek movie last night.  Very satisfying.
Positive,I can't wait, going to see star trek tonight!!
Positive,Star Trek was as good as everyone said!!
Positive,am loving new malcolm gladwell book - outliers
Positive,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.
Negative,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot
Negative,@sportsguy33 hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit
Positive,RT @clashmore: http://bit.ly/SOYv7  Great article by Malcolm Gladwell.
Neutral,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.
Negative,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do
Negative,Comcast sucks.
Positive,The day I never have to deal with Comcast again will rank as one of the best days of my life.
Negative,@Dommm did comcast fail again??
Neutral,How do you use the twitter API?... http://bit.ly/4VBhH
Negative,curses the Twitter API limit
Negative,Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!
Negative,testing Twitter API
Negative,Arg. Twitter API is making me crazy.
Neutral,Testing Twitter API. Remote Update
Positive,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint. http://www72.wolframalpha.com/
Negative,#wolfram Alpha SUCKS! Even for researchers the information provided is less than you can get from #google or #wikipedia, totally useless!
Positive,Off to the NIKE factory!!!
Neutral,New nike muppet commercials are pretty cute. Why do we live together again?
Neutral,New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal http://bit.ly/rouUS
Neutral,New blog post: Nike Trainer 1 http://bit.ly/394bp
Negative,@Fraggle312 oh those are awesome! i so wish they weren't owned by nike :(
Positive,@tonyhawk http://twitpic.com/5c7uj - AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...
Neutral,arhh, It's weka bug. = =" and I spent almost two hours to find that out. crappy me
Positive,@mitzs hey bud :) np I do so love my 50D, although I'd love a 5D mkII more
Positive,@jonduenas @robynlyn just got us a 50D for the office. :D
Positive,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!
Positive,Just got my new toy. Canon 50D. Love love love it!
Positive,Learning about lambda calculus :)
Neutral,#jobs #sittercity Help with taking care of sick child (East Palo Alto, CA) http://tinyurl.com/qwrr2m
Neutral,I'm moving to East Palo Alto!
Positive,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!
Positive,@jktweet Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)
Neutral,#MBA Admissions Tips Stanford GSB Deadlines and Essay Topics 2009-2010 http://tinyurl.com/pet4fd
Neutral,Ethics and nonprofits - http://bit.ly/qsXRp  #stanford #socialentrepreneurship
Positive,LAKERS tonight let's go!!!!
Negative,Will the Lakers kick the Nuggets ass tonight?
Neutral,Oooooooh... North Korea is in troubleeeee! http://bit.ly/19epAH
Neutral,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link: http://www.msnbc.msn.com/id/30921379
Neutral,Listening to Obama... Friggin North Korea...
Neutral,I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012
Neutral,@foxnews Pelosi should stay in China and never come back.
Negative,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this
Negative,ugh. the amount of times these stupid insects have bitten me. Grr..
Neutral,Prettiest insects EVER - Pink Katydids: http://bit.ly/2Upw2p
Neutral,Just got barraged by a horde of insects hungry for my kitchen light. So scary.
Positive,Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;)
Positive,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =]
Positive,Stopped to have lunch at McDonalds. Chicken Nuggetssss! :) yummmmmy.
Neutral,Could go for a lot of McDonalds. i mean A LOT.
Positive,my exam went good. @HelloLeonie: your prayers worked (:
Positive,Only one exam left, and i am so happy for it :D
Negative,Math review. Im going to fail the exam.
Positive,Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly
Negative,obviously not siding with Cheney here: http://bit.ly/19j2d
Positive,Absolutely hilarious!!! from @mashable:  http://bit.ly/bccWt
Positive,@mashable I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D) http://bit.ly/EOrFV
Neutral,Learning jQuery 1.3 Book Review - http://cfbloggers.org/?c=30629
Positive,RT @shrop: Awesome JQuery reference book for Coda! http://www.macpeeps.com/coda/ #webdesign
Positive,I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them
Neutral,Adobe CS4 commercial by Goodby Silverstein: http://bit.ly/1aikhF
Positive,Goodby, Silverstein's new site... http://www.goodbysilverstein.com/ I enjoy it.
Neutral,Wow everyone at the Google I/O conference got free G2's with a month of unlimited service
Neutral,@vkerkez dood I got a free google android phone at the I/O conference. The G2!
Positive,@Orli the G2 is amazing btw, a HUGE improvement over the G1
Positive,HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited. :) http://htmlfive.appspot.com #io2009 #googleio
Positive,@googleio http://twitpic.com/62shi - Yay! Happy place! Place place!  I love Google!
Positive,#GoogleIO | O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.
Positive,Awesome viral marketing for "Funny People" http://www.nbc.com/yo-teach/
Positive,Watching a programme about the life of Hitler, its only enhancing my geekiness of history.
Neutral,saw night at the museum out of sheer desperation. who is funding these movies?
Positive,Night At The Museum 2? Pretty furkin good.
Neutral,Watching Night at the Museum - giggling.
Neutral,@pambeeslyjenna Jenna, I went to see Night At The Museum 2 today and I was so surprised to see three cast members from The Office...
Neutral,About to watch Night at the Museum with Ryan and Stacy
Neutral,Getting ready to go watch Night at the Museum 2.  Dum dum, you give me gum gum!
Positive,Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh.
Neutral,just watched night at the museum 2! so stinkin cute!
Positive,So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up.
Positive,I think I may have a new favorite restaurant. On our way to see "Night at the Museum 2".
Neutral,UP! was sold out, so i'm seeing Night At The Museum 2. I'm __ years old.
Positive,saw the new Night at the Museum and i loved it. Next is to go see UP in 3D
Neutral,It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?
Positive,As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al
Neutral,Obama: Nationalization of GM to be short-term   (AP) http://tinyurl.com/md347r
Negative,@Pittstock $GM good riddance.  sad though.
Negative,I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .. http://tinyurl.com/lulsw8
Negative,Having the old Coca-Cola guy on the GM board is stupid has heck! #tcot #ala
Negative,#RantsAndRaves The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..   http://buzzup.com/4ueb
Positive,Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good.
Positive,The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the..
Neutral,@QuantTrader i own a GM car and it is junk as far as quality compared to a honda
Negative,sad day...bankrupt GM
Negative,is upset about the whole GM thing. life as i know it is so screwed up
Negative,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs
Neutral,Time Warner CEO hints at online fees for magazines      (AP) - Read from Mountain View,United States. Views 16209 http://bit.ly/UdFCH
Negative,#WFTB Joining a bit late. My connection was down (boo time warner)
Neutral,Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.
Negative,i am furious with time warner and their phone promotions!
Negative,Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner
Negative,could time-warner cable suck more?  NO.
Negative,Pissed at Time Warner for causin me to have slow internet problems
Neutral,@sportsguy33 Ummm, having some Time Warner problems?
Negative,You guys see this?  Why does Time Warner have to suck so much ass?  Really wish I could get U-Verse at my apartment. http://bit.ly/s594j
Negative,RT @sportsguy33 The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside.
Neutral,RT @sportsguy33: New Time Warner slogan: "Time Warner, where we make you long for the days before cable."
Neutral,confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/
Negative,@sportsguy33 Time Warner = epic fail
Neutral,Lawson to head Newedge Hong Kong http://bit.ly/xLQSD #business #china
Neutral,Weird Piano Guitar House in China! http://u2s.me/72i8
Neutral,Send us your GM/Chevy photos http://tinyurl.com/luzkpq
Negative,I know. How sad is that?  RT @caseymercier: 1st day of hurricane season. That's less scarey than govt taking over GM.
Positive,GM files Bankruptcy, not a good sign...
Positive,yankees won mets lost. its a good day.
Positive,My dentist appt today was actually quite enjoyable.
Negative,I hate the effing dentist.
Neutral,@stevemoakler i had a dentist appt this morning and had the same conversation!
Negative,@kirstiealley I hate going to the dentist.. !!!
Negative,i hate the dentist....who invented them anyways?
Negative,this dentist's office is cold :/
Neutral,Check this video out -- David After Dentist http://bit.ly/47aW2
Neutral,First dentist appointment [in years] on Wednesday possibly.
Neutral,Tom Shanahan's latest column on SDSU and its NCAA Baseball Regional appearance: http://ow.ly/axhu
Neutral,BaseballAmerica.com: Blog: Baseball America Prospects Blog ? Blog ... http://bit.ly/EtT8a
Neutral,Portland city politics may undo baseball park http://tinyurl.com/lpjquj
Neutral,RT @WaterSISWEB: CA Merced's water bottled by Safeway, resold at a profit: Wells are drying up across the county http://tinyurl.com/mb573s
Negative,dropped her broccoli walking home from safeway! ;( so depressed
Negative,@ronjon we don't have Safeway.
Neutral,Just applied at Safeway!(: Yeeeee!
Neutral,@ Safeway. Place is a nightmare right now. Bumming.
Neutral,at safeway with dad
Negative,HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;
Neutral,Safeway with Marvin, Janelle, and Auntie Lhu
Neutral,Safeway offering mobile coupons http://bit.ly/ONH7w
Neutral,Phillies Driving in the Cadillac with the Top Down in Cali, Win 5-3 - http://tinyurl.com/nzcjqa
Neutral,Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town.
Neutral,Lounging around, eating Taco Bell and watching NCIS before work tonight. Need help staying awake.
Neutral,eating breakfast and then school
Negative,still hungry after eating....
Neutral,10 tips for healthy eating ? ResultsBy Fitness Blog :: Fitness ... http://bit.ly/62gFn
Neutral,with the boyfriend, eating a quesadilla
Neutral,Eating dinner. Meat, chips, and risotto.
Neutral,got a new pair of nike shoes. pics up later
Neutral,Nike SB Blazer High "ACG" Custom - Brad Douglas - http://timesurl.at/45a448
Positive,Nike rocks. I'm super grateful for what I've done with them :) &amp; the European Division of NIKE is BEYOND! @whitSTYLES @muchasmuertes
Neutral,Nike Air Yeezy Khaki/Pink Colorway Release - http://shar.es/bjfN
Neutral,@evelynbyrne have you tried Nike  ? V. addictive.
Positive,@erickoston That looks an awful lot like one of Nike's private jets....I'm just sayin....
Positive,The Nike Training Club (beta) iPhone app looks very interesting.
Negative,argghhhh why won't  my jquery appear in safari bad safari !!!
Neutral,DevSnippets : jQuery Tools - Javascript UI Components for the Web... http://inblogs.org/go/hfuqt
Neutral,all about Ajax,jquery ,css ,JavaScript and more... (many examples) http://ajaxian.com/
Positive,I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js
Negative,This is cold.. I was looking at google's chart//visualization API and found this jQuery "wrapper" for the API...  http://tinyurl.com/mq52bq
Positive,I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens.
Neutral,jquery Selectors http://codylindley.com/jqueryselectors/
Neutral,How to implement a news ticker with jQuery and ten lines of code http://bit.ly/CZnFJ
Neutral,What's Buffet Doing? Warren Buffett Kicks Butt In Battle of the Boots: Posted By:Alex Crippe.. http://bit.ly/AUIzO
Positive,SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie. http://tinyurl.com/oqxgga
Negative,I'm truly braindead.  I couldn't come up with Warren Buffet's name to save my soul
Neutral,reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio
Positive,I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it.
Negative,I can't watch TV without a Tivo.  And after all these years, the Time/Warner DVR  STILL sucks. http://www.davehitt.com/march03/twdvr.html
Positive,I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis
Positive,I still love my Kindle2 but reading The New York Times on it does not feel natural. I miss the Bloomingdale ads.
Positive,I love my Kindle2. No more stacks of books to trip over on the way to the loo.
Positive,Although today's keynote rocked, for every great announcement, AT&amp;T shit on us just a little bit more.
Negative,@sheridanmarfil - its not so much my obsession with cell phones, but the iphone!  i'm a slave to at&amp;t forever because of it. :)
Negative,@freitasm oh I see. I thought AT&amp;T were 900MHz WCDMA?
Neutral,@Plip Where did you read about tethering support Phil?  Just AT&amp;T or will O2 be joining in?
Positive,Fuzzball is more fun than AT&amp;T ;P http://fuzz-ball.com/twitter
Positive,Today is a good day to dislike AT&amp;T. Vote out of office indeed, @danielpunkass
Positive,GOT MY WAVE SANDBOX INVITE! Extra excited! Too bad I have class now... but I'll play with it soon enough! #io2009 #wave
Negative,looks like summize has gone down. too many tweets from WWDC perhaps?
Positive,I hope the girl at work  buys my Kindle2
Neutral,Missed this insight-filled May column: One smart guy looking closely at why he's impressed with Kindle2 http://bit.ly/i0peY @wroush
Positive,@sklososky Thanks so much!!! ...from one of your *very* happy Kindle2 winners ; ) I was so surprised, fabulous. Thank you! Best, Kathleen
Neutral,Man I kinda dislike Apple right now. Case in point: the iPhone 3GS. Wish there was a video recorder app. Please?? http://bit.ly/DZm1T
Positive,@cwong08 I have a Kindle2 (&amp; Sony PRS-500). Like it! Physical device feels good. Font is nice. Pg turns are snappy enuf. UI a little klunky.
Positive,The #Kindle2 seems the best eReader, but will it work in the UK and where can I get one?
Positive,I have a google addiction. Thank you for pointing that out, @annamartin123. Hahaha.
Neutral,@ruby_gem My primary debit card is Visa Electron.
Neutral,Off to the bank to get my new visa platinum card
Negative,dearest @google, you rich bastards! the VISA card you sent me doesn't work. why screw a little guy like me?
Neutral,has a date with bobby flay and gut fieri from food network
Positive,Excited about seeing Bobby Flay and Guy Fieri tomorrow at the Great American Food &amp; Music Fest!
Positive,Gonna go see Bobby Flay 2moro at Shoreline. Eat and drink. Gonna be good.
Positive,can't wait for the great american food and music festival at shoreline tomorrow.  mmm...katz pastrami and bobby flay. yes please.
Positive,My dad was in NY for a day, we ate at MESA grill last night and met Bobby Flay. So much fun, except I completely lost my voice today.
Neutral,Fighting with LaTex. Again...
Positive,@Iheartseverus we love you too and don't want you to die!!!!!!  Latex = the devil
Neutral,7 hours. 7 hours of inkscape crashing, normally solid as a rock. 7 hours of LaTeX complaining at the slightest thing. I can't take any more.
Neutral,How to Track Iran with Social Media: http://bit.ly/2BoqU
Negative,Shit's hitting the fan in Iran...craziness indeed #iranelection
Positive,Monday already. Iran may implode. Kitchen is a disaster. @annagoss seems happy. @sebulous had a nice weekend and @goldpanda is great. whoop.
Neutral,Twitter Stock buzz: $AAPL $ES_F $SPY $SPX $PALM  (updated: 12:00 PM)
Positive,getting ready to test out some burger receipes this weekend. Bobby Flay has some great receipes to try. Thanks Bobby.
Positive,@johncmayer is Bobby Flay joining you?
Positive,i lam so in love with Bobby Flay... he is my favorite. RT @terrysimpson: @bflay you need a place in Phoenix. We have great peppers here!
Negative,I just created my first LaTeX file from scratch. That didn't work out very well. (See @amandabittner , it's a great time waster)
Positive,using Linux and loving it - so much nicer than windows... Looking forward to using the wysiwyg latex editor!
Neutral,After using LaTeX a lot, any other typeset mathematics just looks hideous.
Neutral,Ask Programming: LaTeX or InDesign?: submitted by calcio1 [link] [1 comment] http://tinyurl.com/myfmf7
Negative,On that note, I hate Word. I hate Pages. I hate LaTeX. There, I said it. I hate LaTeX. All you TEXN3RDS can come kill me now.
Neutral,Ahhh... back in a *real* text editing environment. I &lt;3 LaTeX.
Negative,Trouble in Iran, I see. Hmm. Iran. Iran so far away. #flockofseagullsweregeopoliticallycorrect
Negative,Reading the tweets coming out of Iran... The whole thing is terrifying and incredibly sad...
